Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,476374234,6111.639841,11346063,145.5642344,1608935,6108976,78.37506407,42807,0.549192102,5143
United States of America,Americas,79139385,23908.988,207078,62.561,47528,967905,292.416,5552,1.677,1335
India,South-East Asia,43016372,3117.119,12367,0.896,1685,516755,37.446,474,0.034,83
Brazil,Americas,29729991,13986.673,251952,118.533,47376,657998,309.56,2058,0.968,302
France,Europe,23903547,36752.433,757551,1164.758,148243,138273,212.599,695,1.069,124
The United Kingdom,Europe,20613821,30365.347,556037,819.075,51762,164282,241.997,646,0.952,17
Germany,Europe,19893028,23919.46,1605042,1929.909,296498,128110,154.04,1464,1.76,288
Russian Federation,Europe,17715390,12139.278,196691,134.78,25382,366618,251.221,3055,2.093,398
Turkey,Europe,14760331,17501.179,115949,137.48,16894,97598,115.721,644,0.764,77
Italy,Europe,14153098,23730.29,507264,850.522,82648,158436,265.647,994,1.667,182
Spain,Europe,11410841,24107.777,59461,125.624,0,102119,215.748,95,0.201,0
Republic of Korea,Western Pacific,11162232,21771.815,2504623,4885.241,339514,14294,27.88,2512,4.9,392
Argentina,Americas,9019660,19956.866,39288,86.928,0,127752,282.664,259,0.573,0
Viet Nam,Western Pacific,8599751,8834.884,1425328,1464.299,120000,42145,43.297,462,0.475,70
Netherlands,Europe,7665726,44036.7,280062,1608.85,39159,21851,125.526,96,0.551,15
Iran (Islamic Republic of),Eastern Mediterranean,7145877,8507.711,10158,12.094,1345,139865,166.52,478,0.569,63
Japan,Western Pacific,6238879,4932.838,271919,214.996,49063,27485,21.731,721,0.57,129
Colombia,Americas,6082226,11953.381,3739,7.348,293,139508,274.175,147,0.289,23
Indonesia,South-East Asia,5991687,2190.556,43077,15.749,4857,154463,56.472,1052,0.385,120
Poland,Europe,5933107,15630.659,58035,152.892,8231,114736,302.27,649,1.71,110
Mexico,Americas,5640305,4374.61,6600,5.119,4251,322277,249.957,205,0.159,158
Ukraine,Europe,4952913,11325.148,24881,56.892,3630,107811,246.517,334,0.764,32
Malaysia,Western Pacific,4079242,12603.479,151805,469.026,24316,34664,107.1,479,1.48,64
Australia,Western Pacific,3930953,15415.572,350381,1374.049,63107,5824,22.839,159,0.624,35
Israel,Europe,3829839,44247.252,82278,950.582,12003,10460,120.847,25,0.289,1
Czechia,Europe,3776874,35317.894,52342,489.455,7174,39495,369.321,147,1.375,12
Belgium,Europe,3771233,32729.465,58966,511.749,13,30662,266.107,123,1.067,2
South Africa,Africa,3709209,6254.073,8725,14.711,2120,99932,168.495,103,0.174,33
Philippines,Western Pacific,3675821,3354.43,3160,2.884,442,58771,53.632,891,0.813,208
Austria,Europe,3670451,41236.093,295369,3318.356,38883,14931,167.744,158,1.775,17
Peru,Americas,3543179,10746.071,4726,14.333,577,211981,642.915,320,0.971,37
Thailand,South-East Asia,3477030,4981.42,173861,249.085,26050,24648,35.312,573,0.821,69
Chile,Americas,3426147,17922.74,72888,381.289,10158,56147,293.714,11901,62.256,155
Canada,Americas,3419779,9060.9,36859,97.66,5207,37286,98.791,224,0.594,25
Portugal,Europe,3413013,33149.215,0,0,0,21342,207.286,0,0,0
Switzerland,Europe,3386444,39128.752,119803,1384.267,16,12921,149.296,50,0.578,0
Denmark,Europe,3029228,52023.893,42873,736.3,5408,5518,94.766,218,3.744,32
Greece,Europe,2884100,26907.52,151234,1410.954,22107,27125,253.066,333,3.107,42
Romania,Europe,2832024,14651.807,25143,130.08,4088,64826,335.385,245,1.268,37
Sweden,Europe,2481736,24030.158,7926,76.746,1261,18189,176.12,46,0.445,1
Iraq,Eastern Mediterranean,2316758,5759.857,1624,4.038,0,25134,62.487,15,0.037,0
Serbia,Europe,1964129,28355.892,14176,204.657,2116,15727,227.049,80,1.155,9
Bangladesh,South-East Asia,1951072,1184.698,607,0.369,0,29118,17.681,4,0.002,0
Hungary,Europe,1839358,18827.505,15269,156.292,2439,45258,463.257,297,3.04,38
Jordan,Eastern Mediterranean,1689314,16556.815,9135,89.531,0,14003,137.242,44,0.431,0
Slovakia,Europe,1674586,30682.026,56136,1028.533,8104,19229,352.317,156,2.858,20
Georgia,Europe,1645301,41244.142,4751,119.097,590,16698,418.583,68,1.705,10
Pakistan,Eastern Mediterranean,1522862,689.414,2228,1.009,0,30333,13.732,14,0.006,0
Ireland,Europe,1413798,28478.499,43183,869.846,8910,6693,134.819,45,0.906,8
Kazakhstan,Europe,1393546,7421.674,260,1.385,24,19008,101.232,7,0.037,2
Norway,Europe,1393058,25953.186,18014,335.607,1062,2339,43.576,152,2.832,0
Morocco,Eastern Mediterranean,1162686,3150.009,364,0.986,0,16055,43.497,5,0.014,0
Bulgaria,Europe,1131065,16270.847,9871,141.998,1424,36396,523.572,148,2.129,21
Croatia,Europe,1089696,26851.939,10299,253.785,2061,15485,381.576,93,2.292,9
Lebanon,Eastern Mediterranean,1089419,15961.142,2529,37.053,0,10263,150.364,31,0.454,0
Cuba,Americas,1084568,9575.393,5457,48.179,877,8508,75.115,5,0.044,0
Singapore,Western Pacific,1053139,18001.324,66819,1142.138,8478,1226,20.956,44,0.752,6
Tunisia,Eastern Mediterranean,1033731,8746.631,3969,33.583,0,28165,238.31,100,0.846,0
Lithuania,Europe,1009756,36138.993,24728,885.011,3314,8804,315.094,100,3.579,13
Nepal,South-East Asia,978309,3357.64,190,0.652,12,11951,41.017,1,0.003,0
Belarus,Europe,955600,10112.896,8926,94.462,1699,6759,71.529,61,0.646,12
Slovenia,Europe,949640,45310.257,20410,973.824,3269,7344,350.405,11,0.525,0
Mongolia,Western Pacific,917732,27994.229,1009,30.778,153,2108,64.302,2,0.061,0
Bolivia (Plurinational State of),Americas,900557,7714.858,1616,13.844,297,21484,184.048,7,0.06,1
United Arab Emirates,Eastern Mediterranean,888718,8985.661,2031,20.535,0,2302,23.275,0,0,0
Uruguay,Americas,879618,25322.003,10666,307.047,1855,7144,205.658,28,0.806,2
China,Western Pacific,873944,59.4,55332,3.761,7237,12261,0.833,1636,0.111,201
Ecuador,Americas,855314,4847.88,3131,17.746,466,35413,200.719,52,0.295,2
Finland,Europe,844713,15288.115,42183,763.453,2363,2985,54.024,5,0.09,0
Costa Rica,Americas,832966,16351.525,5620,110.323,912,8261,162.167,59,1.158,5
Guatemala,Americas,820477,4579.687,10891,60.791,0,17258,96.33,80,0.447,0
Azerbaijan,Europe,791604,7807.381,428,4.221,21,9672,95.392,31,0.306,2
Latvia,Europe,784155,41105.272,23081,1209.902,3324,5544,290.616,75,3.931,21
Panama,Americas,762008,17660.467,1603,37.151,0,8159,189.095,13,0.301,0
Saudi Arabia,Eastern Mediterranean,750080,2154.544,812,2.332,115,9034,25.949,10,0.029,1
Sri Lanka,South-East Asia,660399,3084.067,2676,12.497,0,16450,76.822,28,0.131,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,655468,12848.751,1088,21.327,0,5649,110.734,21,0.412,0
Paraguay,Americas,647538,9078.648,1043,14.623,110,18606,260.861,51,0.715,3
Kuwait,Eastern Mediterranean,627753,14699.51,920,21.543,0,2553,59.781,1,0.023,0
Myanmar,South-East Asia,610176,1121.445,1792,3.294,0,19428,35.707,8,0.015,0
Dominican Republic,Americas,577581,5324.353,511,4.711,105,4375,40.33,0,0,0
New Zealand,Western Pacific,571954,11860.771,120381,2496.375,15900,201,4.168,50,1.037,9
Estonia,Europe,549793,41369.671,9610,723.113,1460,2429,182.772,44,3.311,6
Bahrain,Eastern Mediterranean,547951,32202.577,5646,331.81,0,1466,86.155,2,0.118,0
Venezuela (Bolivarian Republic of),Americas,519872,1828.222,813,2.859,75,5673,19.95,10,0.035,2
Republic of Moldova,Europe,512047,12693.399,2213,54.859,385,11409,282.824,31,0.768,1
Libya,Eastern Mediterranean,501379,7296.721,619,9.008,83,6392,93.025,27,0.393,3
Egypt,Eastern Mediterranean,500889,489.463,5516,5.39,0,24361,23.805,84,0.082,0
Puerto Rico,Americas,478285,16718.265,1426,49.845,246,4159,145.376,6,0.21,1
Ethiopia,Africa,469544,408.428,151,0.131,21,7491,6.516,3,0.003,0
Armenia,Europe,422423,14255.472,169,5.703,22,8607,290.46,15,0.506,3
Honduras,Americas,418792,4228.255,1591,16.063,0,10869,109.737,27,0.273,0
Cyprus,Europe,397205,44730.041,29462,3317.774,5186,927,104.391,17,1.914,5
Oman,Eastern Mediterranean,387922,7596.444,742,14.53,93,4250,83.225,0,0,0
Bosnia and Herzegovina,Europe,374696,11420.821,897,27.341,123,15695,478.387,34,1.036,4
Qatar,Eastern Mediterranean,360497,12512.682,980,34.015,115,677,23.498,0,0,0
Réunion,Africa,327189,36544.691,8494,948.72,0,702,78.408,13,1.452,0
Kenya,Africa,323333,601.312,96,0.179,14,5647,10.502,0,0,0
Zambia,Africa,316312,1720.587,689,3.748,224,3965,21.568,3,0.016,1
North Macedonia,Europe,304326,14607.321,1780,85.438,281,9191,441.158,24,1.152,3
Albania,Europe,273164,9492.112,279,9.695,0,3489,121.238,2,0.069,0
Algeria,Africa,265599,605.685,88,0.201,14,6873,15.674,3,0.007,0
Botswana,Africa,263950,11224.144,0,0,0,2619,111.37,0,0,0
Nigeria,Africa,255244,123.821,152,0.074,0,3142,1.524,0,0,0
Zimbabwe,Africa,245467,1651.539,1455,9.789,273,5434,36.561,14,0.094,2
Uzbekistan,Europe,237542,709.733,128,0.382,9,1637,4.891,0,0,0
Montenegro,Europe,232556,37027.555,628,99.99,98,2696,429.257,1,0.159,0
Kosovo[1],Europe,227222,12653.912,264,14.702,34,3120,173.752,3,0.167,0
Mozambique,Africa,225223,720.588,23,0.074,3,2200,7.039,1,0.003,0
Luxembourg,Europe,206044,32908.699,8343,1332.518,2183,1023,163.39,13,2.076,4
Mauritius,Africa,204200,16056.388,4763,374.518,0,968,76.115,34,2.673,0
Kyrgyzstan,Europe,200857,3078.65,70,1.073,10,2983,45.722,6,0.092,1
Iceland,Europe,178385,48988.834,9095,2497.707,1370,97,26.639,6,1.648,2
Afghanistan,Eastern Mediterranean,177321,455.506,403,1.035,0,7657,19.669,6,0.015,0
Maldives,South-East Asia,174658,32311.523,0,0,0,297,54.945,0,0,0
Uganda,Africa,163751,357.996,117,0.256,13,3595,7.859,0,0,0
Lao People's Democratic Republic,Western Pacific,161866,2224.791,12735,175.038,2819,652,8.962,9,0.124,0
El Salvador,Americas,161052,2482.993,4688,72.276,0,4115,63.442,11,0.17,2
Ghana,Africa,160894,517.795,119,0.383,24,1445,4.65,0,0,0
Namibia,Africa,157545,6200.35,74,2.912,0,4016,158.054,2,0.079,0
Martinique,Americas,142024,37846.322,4969,1324.131,0,910,242.495,2,0.533,0
Trinidad and Tobago,Americas,135854,9707.407,2066,147.625,275,3722,265.954,27,1.929,3
Cambodia,Western Pacific,135285,809.171,661,3.954,63,3054,18.267,5,0.03,2
Guadeloupe,Americas,132359,33079.495,4006,1001.19,0,928,231.928,4,1,0
Rwanda,Africa,129705,1001.411,82,0.633,12,1459,11.264,0,0,0
Brunei Darussalam,Western Pacific,129081,29505.645,8481,1938.607,775,146,33.373,20,4.572,1
Jamaica,Americas,128607,4343.119,151,5.099,25,2874,97.056,17,0.574,5
Cameroon,Africa,119544,450.33,130,0.49,0,1927,7.259,1,0.004,0
Angola,Africa,99081,301.467,78,0.237,23,1900,5.781,0,0,0
Democratic Republic of the Congo,Africa,86611,96.706,150,0.167,13,1335,1.491,0,0,0
Senegal,Africa,85842,512.675,24,0.143,4,1964,11.73,0,0,0
Malawi,Africa,85586,447.393,47,0.246,12,2626,13.727,2,0.01,0
Côte d’Ivoire,Africa,81680,309.649,43,0.163,5,796,3.018,0,0,0
Suriname,Americas,79100,13483.751,240,40.912,45,1324,225.695,2,0.341,0
French Guiana,Americas,78679,26342.063,353,118.186,353,394,131.913,0,0,0
Malta,Europe,75889,14748.214,2164,420.55,415,626,121.656,7,1.36,0
French Polynesia,Western Pacific,71868,25584.177,625,222.493,0,646,229.969,1,0.356,0
Eswatini,Africa,69633,6001.996,106,9.137,23,1393,120.069,1,0.086,0
Fiji,Western Pacific,64335,7176.681,181,20.191,0,834,93.034,0,0,0
Madagascar,Africa,63928,230.862,58,0.209,0,1380,4.984,3,0.011,0
Guyana,Americas,63208,8036.087,39,4.958,6,1226,155.87,0,0,0
Sudan,Eastern Mediterranean,61889,141.14,50,0.114,27,4901,11.177,4,0.009,1
New Caledonia,Western Pacific,60268,21109.78,347,121.542,48,310,108.582,4,1.401,3
Mauritania,Africa,58665,1261.706,5,0.108,0,981,21.098,0,0,0
Barbados,Americas,58018,20188.952,670,233.145,115,329,114.485,3,1.044,0
Belize,Americas,57203,14386.059,90,22.634,12,654,164.475,2,0.503,0
Cabo Verde,Africa,55941,10061.566,24,4.317,7,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55610,317.759,122,0.697,0,3129,17.879,7,0.04,0
Gabon,Africa,47584,2137.901,14,0.629,3,303,13.613,0,0,0
Jersey,Europe,44859,41614.717,2154,1998.219,367,118,109.466,2,1.855,0
Papua New Guinea,Western Pacific,43076,481.456,1543,17.246,0,640,7.153,1,0.011,0
Seychelles,Africa,40044,40717.053,247,251.152,35,163,165.74,0,0,0
Curaçao,Americas,39853,24286.837,293,178.557,0,265,161.494,0,0,0
Andorra,Europe,39713,51398.434,479,619.944,0,153,198.02,0,0,0
Guam,Western Pacific,39610,23469.116,453,268.405,90,340,201.452,-1,-0.593,0
Burundi,Africa,38440,323.276,132,1.11,34,15,0.126,0,0,0
Togo,Africa,36907,445.805,36,0.435,5,272,3.286,0,0,0
Mayotte,Africa,36839,13503.29,94,34.456,39,187,68.545,0,0,0
Guinea,Africa,36459,277.618,24,0.183,0,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,33843,31698.293,26,24.352,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33797,56.579,24,0.04,0,800,1.339,0,0,0
Bahamas,Americas,33242,8453.276,31,7.883,4,788,200.384,2,0.509,1
Lesotho,Africa,32880,1534.836,105,4.901,0,697,32.536,0,0,0
Haiti,Americas,30511,267.581,17,0.149,0,827,7.253,0,0,0
Mali,Africa,30467,150.448,27,0.133,3,727,3.59,0,0,0
Isle of Man,Europe,27530,32376.047,1922,2260.326,307,82,96.434,1,1.176,1
Benin,Africa,26593,219.356,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26410,166.171,0,0,0,1361,8.563,0,0,0
Bhutan,South-East Asia,24316,3151.341,3006,389.576,502,9,1.166,0,0,0
Congo,Africa,24062,436.057,3,0.054,0,384,6.959,1,0.018,0
Saint Lucia,Americas,22905,12473.656,35,19.06,13,365,198.773,0,0,0
Timor-Leste,South-East Asia,22817,1730.599,14,1.062,4,130,9.86,0,0,0
Burkina Faso,Africa,20813,99.568,0,0,0,379,1.813,0,0,0
Guernsey,Europe,20785,32240.802,2936,4554.197,0,31,48.086,0,0,0
Cayman Islands,Americas,20336,30943.396,0,0,0,23,34.997,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17184,153.515,91,0.813,18,138,1.233,0,0,0
Gibraltar,Europe,16660,49449.408,497,1475.171,9,101,299.783,0,0,0
Equatorial Guinea,Africa,15999,1140.354,100,7.128,0,183,13.044,0,0,0
Liechtenstein,Europe,15853,40914.135,681,1757.555,0,79,203.887,0,0,0
United States Virgin Islands,Americas,15606,14944.697,31,29.686,10,110,105.339,0,0,0
Djibouti,Eastern Mediterranean,15578,1576.721,6,0.607,0,189,19.13,0,0,0
San Marino,Europe,15125,44566.563,249,733.691,0,112,330.014,0,0,0
Central African Republic,Africa,14339,296.888,12,0.248,0,113,2.34,0,0,0
Nicaragua,Americas,14222,214.686,52,0.785,0,229,3.457,1,0.015,0
Grenada,Americas,13967,12412.573,46,40.881,13,218,193.738,1,0.889,0
Bermuda,Americas,12308,19764.585,247,396.641,77,126,202.335,1,1.606,0
Gambia,Africa,11986,495.972,8,0.331,8,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,45,79.264,18,21,36.99,1,1.761,0
Yemen,Eastern Mediterranean,11802,39.57,5,0.017,0,2142,7.182,2,0.007,0
Dominica,Americas,11777,16358.989,103,143.073,0,63,87.511,1,1.389,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,10997,19106.277,363,630.679,12,32,55.597,1,1.737,1
Monaco,Europe,10431,26579.859,416,1060.035,62,54,137.601,0,0,0
Solomon Islands,Western Pacific,10426,1517.869,668,97.251,222,129,18.78,2,0.291,1
Saint Martin,Americas,9939,25709.408,31,80.188,0,44,113.816,0,0,0
Eritrea,Africa,9723,274.164,1,0.028,0,103,2.904,0,0,0
Sint Maarten,Americas,9657,22519.938,28,65.295,0,86,200.55,1,2.332,0
Niger,Africa,8799,36.35,11,0.045,0,308,1.272,0,0,0
Saint Vincent and the Grenadines,Americas,8332,7510.366,4,3.606,2,106,95.547,0,0,0
Guinea-Bissau,Africa,8125,412.855,29,1.474,1,169,8.587,0,0,0
Comoros,Africa,8078,928.932,6,0.69,0,160,18.399,0,0,0
Sierra Leone,Africa,7674,96.202,7,0.088,0,125,1.567,0,0,0
Antigua and Barbuda,Americas,7482,7640.229,12,12.254,0,135,137.855,0,0,0
Liberia,Africa,7397,146.253,0,0,0,294,5.813,0,0,0
Chad,Africa,7288,44.369,19,0.116,0,190,1.157,0,0,0
Bonaire,Americas,7191,34382.022,241,1152.283,0,28,133.875,0,0,0
British Virgin Islands,Americas,6104,20187.188,0,0,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5943,2711.73,5,2.281,0,73,33.309,1,0.456,0
Turks and Caicos Islands,Americas,5888,15207.397,14,36.159,14,36,92.98,0,0,0
Saint Kitts and Nevis,Americas,5548,10430.14,7,13.16,0,42,78.959,0,0,0
Tonga,Western Pacific,4872,4609.49,2342,2215.81,335,2,1.892,0,0,0
Palau,Western Pacific,3976,21976.564,33,182.401,0,6,33.164,0,0,0
Saint Barthélemy,Americas,3805,38492.666,42,424.886,0,4,40.465,0,0,0
Kiribati,Western Pacific,3061,2562.6,20,16.744,1,13,10.883,0,0,0
Anguilla,Americas,2633,17550.993,39,259.965,0,9,59.992,0,0,0
American Samoa,Western Pacific,2262,4098.049,1199,2172.22,258,1,1.812,1,1.812,1
Saint Pierre and Miquelon,Americas,1930,33304.573,577,9956.859,0,1,17.256,0,0,0
Vanuatu,Western Pacific,1711,557.066,1231,400.788,283,0,0,0,0,0
Cook Islands,Western Pacific,1158,6593.031,554,3154.179,98,0,0,0,0,0
Samoa,Western Pacific,796,401.181,747,376.486,126,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Sint Eustatius,Americas,627,19974.514,142,4523.734,0,3,95.572,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Saba,Americas,221,11433.006,3,155.199,0,0,0,0,0,0
Montserrat,Americas,174,3480.696,0,0,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,119,3416.595,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Niue,Western Pacific,5,309.023,4,247.219,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
